"0",""
"0","group_plot %+%"
"0","  filter(group_means_by_experiment_by_learner_performance, session==""2"" & test==""phrase"" & phrase_learning==""good"")+"
"0","  facet_wrap(~experiment, labeller = label_wrap_gen(width = 20))+"
"0","  geom_violin("
"0","    data = filter(data, session ==""2"" & test == ""phrase"" & phrase_learning==""good""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition),"
"0","    alpha = .2,"
"0","    color = ""grey"""
"0","  )+"
"0","  geom_dotplot("
"0","    data = filter(data, session==""2"" & test==""phrase"" & phrase_learning==""good""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition), "
"0","    alpha = .2, "
"0","    dotsize=.5,"
"0","    binaxis=""y"", "
"0","    stackdir=""center"")+"
"0","  labs(title=""Phrase Test (Day 2, 'good learners' only)"")"
