"0",""
"0",""
"0","group_plot <- ggplot("
"0","    filter(group_means, session==""2"" & test==""phrase""), "
"0","    aes(x = condition, y = group_mean))+"
"0","  geom_bar("
"0","    stat = ""identity"", "
"0","    aes(fill = condition), "
"0","    color = ""black"","
"0","    position=position_dodge(preserve=""single""))+"
"0","  geom_errorbar("
"0","    aes(ymin = group_mean - se, ymax = group_mean + se), "
"0","    width = .25, "
"0","    position=position_dodge(width=.9, preserve=""single""))+"
"0","  geom_hline(yintercept = .5, linetype = ""dashed"", alpha = .5)+"
"0","  ylim(0,1)+"
"0","  scale_fill_brewer(palette=""Set1"")+"
"0","  facet_wrap(~name, labeller = label_wrap_gen(width = 20))+"
"0","  theme_bw()"
"0",""
"0","#group_plot"
"0",""
"0","group_plot +"
"0","  geom_violin("
"0","    data = filter(data, session ==""2"" & test == ""phrase""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition),"
"0","    alpha = .2,"
"0","    color = ""grey"""
"0","  )+"
"0","  geom_dotplot("
"0","    data = filter(data, session==""2"" & test==""phrase""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition), "
"0","    alpha = .2, "
"0","    binaxis=""y"", "
"0","    stackdir=""center"")+"
"0","  labs(title=""Phrase Test (Day 2, all participants)"")"
