"0",""
"0","# tidy data ----------------------"
"0","data <- individual_means_raw %>%"
"0","  filter(name %in% names_to_keep)%>%"
"0","  filter(version !=""v5"")%>% # wrong data, need to replace"
"0","  mutate(condition=case_match(condition,"
"0","                              ""ctl"" ~ ""Control"","
"0","                              ""control"" ~ ""Control"","
"0","                              ""exp"" ~ ""Phrase-structure"","
"0","                              .default = condition))%>%"
"0","  rename(indiv_mean=indivMean)%>%"
"0","  arrange(version,participant)%>%"
"0","#  select(-version)%>%"
"0","#  rename(version=version_combined)%>%"
"0","#  unique()%>%   # figure out why there are 40 extra rows. Data loaded twice???"
"0","  mutate(across(all_of(factor_variables), as.factor))%>%"
"0","  mutate(condition=factor(condition, condition_order, ordered = TRUE))%>%"
"0","  mutate(name=factor(name, names_to_keep, ordered = TRUE))%>%"
"0","  droplevels()"
"0",""
"0","# clean data  ----------------------"
"0",""
"0","# some people apparently participated in more than one experiment"
"0","data %>% select(participant, name, version)%>%unique()%>%"
"0","  group_by(participant) %>% "
"0","  summarise(experiments = paste(version, collapse = "", ""),"
"0","            n_experiments=n_distinct(version)) %>%"
"0","  arrange(desc(n_experiments))"
