"0",""
"0","# remove data for all but the first experiment they participated in"
"0","data <- data %>% "
"0","  filter(!(participant==""5ebe172a6d155d018177a84d"" & version == ""v12"")) %>%"
"0","  filter(!(participant==""60b1a6ceb8ed805efaa99650"" & version == ""v18""))"
"0",""
"0","# confirm that now each participant is only in there once"
"0","data %>% select(participant, name, version)%>%unique()%>%"
"0","  group_by(participant) %>% "
"0","  summarise(experiments = paste(version, collapse = "", ""),"
"0","            n_experiments=n_distinct(version)) %>%"
"0","  arrange(desc(n_experiments))"
